threshold,roc_auc,average_precision,brier_score,accuracy,precision,recall,f1,tn,fp,fn,tp,estimated_cost_brl
0.02,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.12186666666666666,0.12186666666666666,1.0,0.21725695269788448,0,3293,0,457,1646500.0
0.03,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.12186666666666666,0.12186666666666666,1.0,0.21725695269788448,0,3293,0,457,1646500.0
0.04,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.16986666666666667,0.12717574396406514,0.9912472647702407,0.22542921124657875,184,3109,4,453,1594500.0
0.05,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.328,0.14831230821684283,0.9518599562363238,0.25663716814159293,795,2498,22,435,1469000.0
0.06,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.46586666666666665,0.17328825021132713,0.8971553610503282,0.29047113000354235,1337,1956,47,410,1448000.0
0.07,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.5605333333333333,0.1969465648854962,0.8468271334792122,0.319570602807597,1715,1578,70,387,1489000.0
0.08,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.6282666666666666,0.21794099939795303,0.7921225382932167,0.34183191690273845,1994,1299,95,362,1599500.0
0.09,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.6738666666666666,0.2351313969571231,0.7439824945295405,0.35733053074093535,2187,1106,117,340,1723000.0
0.1,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.7122666666666667,0.25356576862123614,0.700218818380744,0.37230948225712623,2351,942,137,320,1841000.0
0.11,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.7392,0.27007943512797883,0.6695842450765864,0.3849056603773585,2466,827,151,306,1923500.0
0.12,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.76,0.28220255653883974,0.6280087527352297,0.3894165535956581,2563,730,170,287,2065000.0
0.13,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.7802666666666667,0.2998909487459106,0.6017505470459519,0.4002911208151383,2651,642,182,275,2141000.0
0.14,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.7986666666666666,0.3196125907990315,0.5776805251641138,0.41153546375681993,2731,562,193,264,2211000.0
0.15,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8109333333333333,0.3346456692913386,0.5579868708971554,0.41837571780147664,2786,507,202,255,2273500.0
0.16,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8197333333333333,0.34685314685314683,0.5426695842450766,0.4232081911262799,2826,467,209,248,2323500.0
0.17,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8288,0.3592085235920852,0.5164113785557987,0.4236983842010772,2872,421,221,236,2420500.0
0.18,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8341333333333333,0.3649754500818331,0.487964989059081,0.41760299625468167,2905,388,234,223,2534000.0
0.19,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8421333333333333,0.38095238095238093,0.4726477024070022,0.421875,2942,351,241,216,2585500.0
0.2,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.848,0.39517625231910947,0.4660831509846827,0.42771084337349397,2967,326,244,213,2603000.0
0.21,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8517333333333333,0.401980198019802,0.4442013129102845,0.42203742203742206,2991,302,254,203,2691000.0
0.22,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8570666666666666,0.4168421052631579,0.43326039387308535,0.4248927038626609,3016,277,259,198,2728500.0
0.23,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8597333333333333,0.423841059602649,0.4201312910284464,0.421978021978022,3032,261,265,192,2780500.0
0.24,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8637333333333334,0.4357142857142857,0.40043763676148797,0.41733181299885974,3056,237,274,183,2858500.0
0.25,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8642666666666666,0.435,0.38074398249452956,0.40606767794632437,3067,226,283,174,2943000.0
0.26,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8634666666666667,0.4289405684754522,0.36323851203501095,0.3933649289099526,3072,221,291,166,3020500.0
0.27,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8674666666666667,0.44565217391304346,0.3588621444201313,0.3975757575757576,3089,204,293,164,3032000.0
0.28,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8704,0.4586894586894587,0.3522975929978118,0.39851485148514854,3103,190,296,161,3055000.0
0.29,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8717333333333334,0.46407185628742514,0.33916849015317285,0.3919089759797724,3114,179,302,155,3109500.0
0.3,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8746666666666667,0.4793650793650794,0.3304157549234136,0.3911917098445596,3129,164,306,151,3142000.0
0.31,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.876,0.4866666666666667,0.31947483588621445,0.3857331571994716,3139,154,311,146,3187000.0
0.32,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8770666666666667,0.493006993006993,0.3085339168490153,0.3795423956931359,3148,145,316,141,3232500.0
0.33,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8773333333333333,0.4944649446494465,0.29321663019693656,0.36813186813186816,3156,137,323,134,3298500.0
0.34,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8792,0.5076335877862596,0.2910284463894967,0.36995827538247567,3164,129,324,133,3304500.0
0.35,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8794666666666666,0.5099601593625498,0.2800875273522976,0.3615819209039548,3170,123,329,128,3351500.0
0.36,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8813333333333333,0.5254237288135594,0.2713347921225383,0.3578643578643579,3181,112,333,124,3386000.0
0.37,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8829333333333333,0.5405405405405406,0.26258205689277897,0.35346097201767307,3191,102,337,120,3421000.0
0.38,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8829333333333333,0.5420560747663551,0.2538293216630197,0.34575260804769004,3195,98,341,116,3459000.0
0.39,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8834666666666666,0.5476190476190477,0.25164113785557984,0.3448275862068966,3198,95,342,115,3467500.0
0.4,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8842666666666666,0.5566502463054187,0.24726477024070023,0.3424242424242424,3203,90,344,113,3485000.0
0.41,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8856,0.5729166666666666,0.24070021881838075,0.3389830508474576,3211,82,347,110,3511000.0
0.42,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8861333333333333,0.5824175824175825,0.23194748358862144,0.3317683881064163,3217,76,351,106,3548000.0
0.43,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8861333333333333,0.5872093023255814,0.2210065645514223,0.32114467408585057,3222,71,356,101,3595500.0
0.44,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8890666666666667,0.6305732484076433,0.21663019693654267,0.32247557003257327,3235,58,358,99,3609000.0
0.45,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8893333333333333,0.6363636363636364,0.21444201312910285,0.32078559738134205,3237,56,359,98,3618000.0
0.46,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8906666666666667,0.6690647482014388,0.20350109409190373,0.31208053691275167,3247,46,364,93,3663000.0
0.47,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8901333333333333,0.6691729323308271,0.19474835886214442,0.3016949152542373,3249,44,368,89,3702000.0
0.48,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8896,0.6692913385826772,0.18599562363238512,0.2910958904109589,3251,42,372,85,3741000.0
0.49,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8893333333333333,0.6721311475409836,0.17943107221006566,0.28324697754749567,3253,40,375,82,3770000.0
0.5,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8904,0.7017543859649122,0.175054704595186,0.28021015761821366,3259,34,377,80,3787000.0
0.51,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8888,0.6851851851851852,0.16192560175054704,0.26194690265486725,3259,34,383,74,3847000.0
0.52,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8888,0.6923076923076923,0.1575492341356674,0.25668449197860965,3261,32,385,72,3866000.0
0.53,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8885333333333333,0.693069306930693,0.15317286652078774,0.25089605734767023,3262,31,387,70,3885500.0
0.54,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8893333333333333,0.723404255319149,0.1487964989059081,0.24682395644283123,3267,26,389,68,3903000.0
0.55,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8877333333333334,0.7045454545454546,0.13566739606126915,0.22752293577981653,3267,26,395,62,3963000.0
0.56,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8872,0.7073170731707317,0.12691466083150985,0.21521335807050093,3269,24,399,58,4002000.0
0.57,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8872,0.7125,0.12472647702407003,0.2122905027932961,3270,23,400,57,4011500.0
0.58,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8866666666666667,0.7105263157894737,0.11816192560175055,0.2026266416510319,3271,22,403,54,4041000.0
0.59,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8853333333333333,0.6901408450704225,0.10722100656455143,0.1856060606060606,3271,22,408,49,4091000.0
0.6,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8837333333333334,0.6615384615384615,0.09409190371991247,0.16475095785440613,3271,22,414,43,4151000.0
0.61,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8824,0.6428571428571429,0.0787746170678337,0.14035087719298245,3273,20,421,36,4220000.0
0.62,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8826666666666667,0.660377358490566,0.07658643326039387,0.13725490196078433,3275,18,422,35,4229000.0
0.63,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8824,0.6739130434782609,0.06783369803063458,0.12326043737574553,3278,15,426,31,4267500.0
0.64,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8821333333333333,0.6744186046511628,0.06345733041575492,0.116,3279,14,428,29,4287000.0
0.65,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8818666666666667,0.6666666666666666,0.061269146608315096,0.11222444889779559,3279,14,429,28,4297000.0
0.66,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8813333333333333,0.65,0.05689277899343545,0.10462776659959759,3279,14,431,26,4317000.0
0.67,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8805333333333333,0.6216216216216216,0.05032822757111598,0.0931174089068826,3279,14,434,23,4347000.0
0.68,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8805333333333333,0.6285714285714286,0.04814004376367615,0.08943089430894309,3280,13,435,22,4356500.0
0.69,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.88,0.6206896551724138,0.03938730853391685,0.07407407407407407,3282,11,439,18,4395500.0
0.7,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.88,0.64,0.0350109409190372,0.06639004149377593,3284,9,441,16,4414500.0
0.71,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8802666666666666,0.6818181818181818,0.03282275711159737,0.06263048016701461,3286,7,442,15,4423500.0
0.72,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8802666666666666,0.75,0.0262582056892779,0.0507399577167019,3289,4,445,12,4452000.0
0.73,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.88,0.7333333333333333,0.024070021881838075,0.046610169491525424,3289,4,446,11,4462000.0
0.74,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.88,0.7333333333333333,0.024070021881838075,0.046610169491525424,3289,4,446,11,4462000.0
0.75,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.88,0.7692307692307693,0.02188183807439825,0.0425531914893617,3290,3,447,10,4471500.0
0.76,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8797333333333334,0.75,0.019693654266958426,0.03837953091684435,3290,3,448,9,4481500.0
0.77,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8792,0.7,0.015317286652078774,0.029978586723768737,3290,3,450,7,4501500.0
0.78,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8794666666666666,0.8571428571428571,0.01312910284463895,0.02586206896551724,3292,1,451,6,4510500.0
0.79,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8792,0.8333333333333334,0.010940919037199124,0.02159827213822894,3292,1,452,5,4520500.0
0.8,0.7812959124885956,0.4003991297770483,0.08963126626256729,0.8786666666666667,0.75,0.006564551422319475,0.013015184381778741,3292,1,454,3,4540500.0
